device_id,temperature,timestamp
sensor_1,22.8,1776756598.9850514
sensor_1,26.7,1776756600.9860725
sensor_1,18.0,1776756602.9866931
sensor_1,26.2,1776756604.9876502
sensor_1,26.6,1776756606.9882946
sensor_1,23.8,1776756608.989215
sensor_1,18.6,1776756610.9898467
sensor_1,30.6,1776756612.9905286
sensor_1,23.0,1776756614.9913085
sensor_1,21.0,1776756616.9921477
sensor_1,20.9,1776756618.9929278
sensor_1,21.4,1776756620.9935524
sensor_1,18.4,1776756622.994477
sensor_1,26.0,1776756624.9950838
sensor_1,21.5,1776756626.995937
sensor_1,22.8,1776756628.9965913
sensor_1,24.0,1776756630.997201
sensor_1,21.0,1776756632.998056
sensor_1,19.0,1776756634.9986165
sensor_1,29.4,1776756636.9993453
sensor_1,18.3,1776756781.419266
sensor_1,21.5,1776756783.419915
sensor_1,22.1,1776756785.4209003
sensor_1,19.4,1776756787.422088
sensor_1,27.3,1776756789.4231842
sensor_1,21.3,1776756791.4238698
sensor_1,21.4,1776756793.4248602
sensor_1,18.3,1776756795.4253964
sensor_1,26.2,1776756797.4259708
sensor_1,23.1,1776756799.4266226
sensor_1,19.7,1776756801.4273694
sensor_1,23.5,1776756803.4280593
sensor_1,18.8,1776756805.4289675
sensor_1,18.0,1776756807.4295719
sensor_1,21.8,1776756809.4304872
sensor_1,18.3,1776756811.431239
sensor_1,18.7,1776756813.4320116
sensor_1,22.4,1776756815.4329236
sensor_1,21.3,1776756817.433674
sensor_1,19.9,1776756819.434307
sensor_1,9.97,1776756871.5187666
sensor_1,21.84,1776756873.5214956
sensor_1,32.55,1776756875.5226262
sensor_1,25.53,1776756877.524033
sensor_1,15.96,1776756879.525364
sensor_1,25.55,1776756881.5265567
sensor_1,13.37,1776756883.5277581
sensor_1,29.3,1776756885.5289106
sensor_1,6.2,1776756887.530419
sensor_1,9.91,1776756889.5316765
sensor_1,9.8,1776756891.5326858
sensor_1,16.46,1776756893.5340452
sensor_1,18.68,1776756895.5353296
sensor_1,3.39,1776756897.5365427
sensor_1,15.8,1776756899.537992
sensor_1,14.61,1776756901.5391781
sensor_1,2.74,1776756903.5399842
sensor_1,22.7,1776756905.0957866
sensor_1,9.96,1776756905.5414221
sensor_1,20.3,1776756907.096224
sensor_1,12.4,1776756907.542257
sensor_1,23.2,1776756909.0970325
sensor_1,11.57,1776756909.54364
sensor_1,19.8,1776756911.0977714
sensor_1,26.2,1776756913.0986178
sensor_1,20.2,1776756915.0991988
sensor_1,30.4,1776756917.100021
sensor_1,25.9,1776756919.1007407
sensor_1,27.0,1776756921.1013308
sensor_1,22.7,1776756923.1020617
sensor_1,23.7,1776756925.102731
sensor_1,18.5,1776756927.1033728
sensor_1,19.5,1776756929.1039672
sensor_1,22.3,1776756931.1048093
sensor_1,18.8,1776756933.1056788
sensor_1,21.4,1776756935.1064646
sensor_1,21.9,1776756937.1069472
sensor_1,19.4,1776756939.1076663
sensor_1,22.9,1776756941.1084707
sensor_1,19.5,1776756943.1092212
sensor_1,8.16,1776756943.9994593
sensor_1,38.65,1776756946.0006702
sensor_1,18.85,1776756948.0020564
sensor_1,18.1,1776756949.852895
sensor_1,21.2,1776756950.0033152
sensor_1,26.5,1776756951.8534708
sensor_1,27.83,1776756952.0048988
sensor_1,21.3,1776756953.8538733
sensor_1,34.81,1776756954.021511
sensor_1,20.0,1776756955.8542264
sensor_1,13.65,1776756956.0248554
sensor_1,26.2,1776756957.8550704
sensor_1,27.05,1776756958.02608
sensor_1,20.4,1776756959.8558106
sensor_1,28.77,1776756960.0273085
sensor_1,27.3,1776756961.8568065
sensor_1,18.44,1776756962.0283864
sensor_1,19.0,1776756963.857554
sensor_1,7.45,1776756964.0293734
sensor_1,23.3,1776756965.8583438
sensor_1,11.41,1776756966.0305502
sensor_1,19.8,1776756967.8589013
sensor_1,3.68,1776756968.031579
sensor_1,20.9,1776756969.8594847
